State,Substate Region,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate
Missouri,Northwest (Jackson),13.84%,*,14.26%,17.60%
Missouri,Northwest (excluding Jackson),12.49%,*,9.12%,12.66%
Missouri,Southeast,10.24%,*,8.43%,10.92%
Missouri,Southwest,10.48%,*,8.66%,11.38%
Montana,Montana,15.48%,35.18%,14.16%,17.12%
Montana,Region 1,13.45%,*,10.34%,12.58%
Montana,Region 2,13.62%,26.39%,11.64%,13.80%
Montana,Region 3,14.96%,28.29%,11.28%,13.49%
Montana,Region 4,15.95%,39.19%,15.63%,19.17%
Montana,Region 5,17.07%,41.46%,16.96%,20.43%
Nebraska,Nebraska,11.60%,30.28%,7.62%,11.06%
Nebraska,Regions 1 and 2,11.75%,*,6.43%,9.12%
Nebraska,Region 1,*,*,6.82%,9.53%
Nebraska,Region 2,*,*,6.08%,8.75%
Nebraska,Region 3,10.32%,*,5.85%,8.90%
Nebraska,Region 4,9.78%,*,5.48%,8.04%
Nebraska,Region 5,11.42%,30.93%,7.72%,11.64%
Nebraska,Region 6,12.49%,33.57%,8.95%,12.63%
Nevada,Nevada,14.47%,30.11%,10.29%,12.90%
Nevada,Clark – Region 1,13.62%,29.21%,9.91%,12.49%
Nevada,Region 3,16.11%,*,9.21%,11.48%
Nevada,Capital District,*,*,10.07%,12.54%
Nevada,Rural/Frontier,*,*,8.41%,10.52%
Nevada,Washoe – Region 2,17.27%,35.15%,12.87%,15.89%
New Hampshire,New Hampshire,15.83%,42.25%,14.40%,18.17%
New Hampshire,Central,14.22%,39.77%,13.84%,17.58%
New Hampshire,Central 1,15.12%,*,15.27%,19.71%
New Hampshire,Central 2,13.40%,35.89%,12.47%,15.47%
New Hampshire,Northern,17.88%,*,16.31%,20.84%
New Hampshire,Southern,16.17%,42.06%,14.24%,17.87%
New Hampshire,Southern 1 (Rockingham),14.55%,*,12.73%,16.20%
New Hampshire,Southern 2,17.23%,42.08%,15.21%,18.90%
New Jersey,New Jersey,11.49%,34.31%,8.91%,12.23%
New Jersey,Central,11.66%,35.77%,8.15%,11.62%
New Jersey,Metropolitan,10.21%,31.17%,8.59%,11.74%
New Jersey,Northern,11.44%,31.35%,9.12%,11.90%
New Jersey,Southern,12.89%,40.90%,9.82%,13.97%
New Mexico,New Mexico,15.27%,33.22%,13.21%,16.11%
New Mexico,Region 1,14.64%,30.69%,11.66%,14.43%
New Mexico,Region 2,17.67%,*,16.74%,19.68%
New Mexico,Region 3 (Bernalillo),16.21%,35.78%,15.01%,17.94%
New Mexico,Region 4,13.49%,*,9.75%,12.61%
New Mexico,Region 5,14.23%,30.78%,11.23%,14.36%
New Mexico,Region 5a,15.55%,*,12.86%,15.53%
New Mexico,Region 5b (Dona Ana),13.18%,*,9.63%,13.28%
New York,New York,12.71%,35.82%,11.72%,15.20%
New York,Region 1: Long Island,13.78%,37.89%,9.66%,13.52%
New York,Region 2: New York City,11.50%,33.71%,12.87%,15.78%
New York,Region 2A: Bronx,10.63%,26.63%,8.59%,11.63%
New York,Region 2B: Kings,12.11%,34.90%,14.73%,17.64%
New York,Region 2C: New York,14.80%,48.16%,19.41%,23.10%
New York,Region 2D: Queens,9.81%,26.73%,9.04%,11.29%
New York,Region 2E: Richmond,11.24%,*,8.98%,12.29%
New York,Region 3: Mid-Hudson,12.20%,34.02%,9.37%,12.93%
New York,Region 4: Capital Region,15.24%,*,13.80%,18.41%
New York,Region 5: Mohawk Valley,*,*,10.45%,14.01%
New York,Region 6: North Country,*,*,12.16%,15.68%
New York,Region 7: Tug Hill Seaway,10.75%,*,8.90%,12.49%
New York,Region 8: Central,13.93%,36.32%,11.36%,15.37%
New York,Region 9: Southern Tier,12.96%,*,11.62%,17.29%
New York,Region 10: Finger Lakes,14.19%,38.22%,11.52%,15.55%
New York,Region 11: Western,13.78%,36.98%,12.28%,15.91%
North Carolina,North Carolina,11.33%,30.59%,9.07%,12.08%
North Carolina,Alliance Behavioral Healthcare 1,10.67%,30.46%,9.15%,12.46%
North Carolina,Alliance Behavioral Healthcare 2,10.72%,*,9.48%,12.33%
North Carolina,Cardinal Innovations Healthcare Solutions 1,11.49%,*,8.28%,11.09%
North Carolina,Cardinal Innovations Healthcare Solutions 2,10.33%,*,8.13%,10.95%
North Carolina,Cardinal Innovations Healthcare Solutions 3,11.75%,34.20%,11.13%,14.27%
North Carolina,CenterPoint Human Services,10.83%,*,8.65%,11.42%
North Carolina,Eastpointe,10.23%,23.78%,7.62%,9.86%
North Carolina,Partners Behavioral Health Management,12.35%,*,8.98%,11.80%
North Carolina,Sandhills Center 1,*,*,9.21%,12.04%
North Carolina,Sandhills Center 2,12.25%,*,10.34%,14.22%
North Carolina,Smoky Mountain Center 1,11.61%,*,8.44%,11.57%
North Carolina,Smoky Mountain Center 2,*,*,8.06%,10.20%
North Carolina,Trillium Healthcare Resources 1,11.38%,29.95%,8.91%,12.24%
North Carolina,Trillium Healthcare Resources 2,*,*,9.96%,14.29%
North Dakota,North Dakota,11.24%,25.16%,6.06%,9.50%
North Dakota,Badlands and West Central,12.10%,24.43%,6.21%,8.88%
North Dakota,Badlands,*,*,5.01%,7.57%
North Dakota,West Central,12.27%,25.16%,6.56%,9.27%
North Dakota,Lake Region,10.17%,*,5.34%,7.35%
North Dakota,North Central,10.96%,*,6.00%,9.80%
North Dakota,Northeast,12.29%,29.26%,6.77%,12.34%
North Dakota,Northwest,*,*,6.25%,8.86%
North Dakota,South Central,10.24%,*,4.25%,6.67%
North Dakota,Southeast,10.37%,24.28%,6.30%,10.00%
Ohio,Ohio,11.71%,32.14%,9.75%,12.86%
Ohio,"Boards 2, 46, 55, and 68",11.10%,*,7.49%,10.22%
Ohio,"Boards 3, 52, and 85",10.50%,*,7.10%,9.74%
Ohio,Boards 4 and 78,10.18%,*,8.08%,10.47%
Ohio,Boards 5 and 60,11.22%,*,9.89%,13.99%
Ohio,"Boards 7, 15, 41, 79, and 84",10.03%,*,8.28%,10.42%
Ohio,"Boards 8, 13, and 83",10.28%,*,6.73%,9.06%
Ohio,Board 9 (Butler),11.97%,*,9.91%,13.73%
Ohio,Board 12,10.97%,*,8.39%,11.76%
Ohio,Boards 18 and 47,12.71%,36.82%,11.05%,14.49%
Ohio,"Boards 20, 32, 54, and 69",10.28%,*,6.87%,9.06%
Ohio,"Boards 21, 39, 51, 70, and 80",10.66%,*,7.60%,9.95%
Ohio,"Boards 22, 74, and 87",11.94%,*,8.61%,11.81%
Ohio,Boards 23 and 45,10.59%,*,8.03%,10.77%
Ohio,Board 25 (Franklin),12.19%,39.39%,12.66%,16.74%
Ohio,"Boards 27, 71, and 73",11.20%,*,10.01%,12.38%
Ohio,"Boards 28, 43, and 67",11.32%,*,7.44%,10.43%
Ohio,Board 31 (Hamilton),13.95%,38.88%,13.70%,17.33%
Ohio,Board 48 (Lucas),13.21%,*,12.20%,15.07%
Ohio,Boards 50 and 76,12.36%,*,9.58%,12.72%
Ohio,Board 57 (Montgomery),12.72%,*,10.40%,13.71%
Ohio,Board 77 (Summit),11.50%,*,9.13%,11.78%
Oklahoma,Oklahoma,11.50%,27.63%,8.03%,10.97%
Oklahoma,Central,12.29%,*,7.42%,10.75%
Oklahoma,East Central,9.06%,*,5.85%,8.01%
Oklahoma,Northeast,11.49%,*,7.31%,10.34%
Oklahoma,Northwest and Southwest,12.42%,*,8.47%,11.98%
Oklahoma,Oklahoma County,12.20%,31.69%,9.43%,12.64%
Oklahoma,Southeast,10.21%,*,6.61%,8.83%
Oklahoma,Tulsa County,12.07%,29.96%,9.76%,12.64%
Oregon,Oregon,18.07%,42.99%,18.46%,21.72%
Oregon,Region 1 (Multnomah),19.45%,46.53%,26.88%,29.33%
Oregon,Region 2,15.70%,41.26%,15.72%,18.98%
Oregon,Region 3,18.87%,42.84%,17.13%,21.05%
Oregon,Region 4,18.89%,*,16.04%,19.20%
Oregon,Region 5 (Central),*,*,15.74%,18.84%
Oregon,Region 6 (Eastern),18.79%,*,15.83%,19.01%
Pennsylvania,Pennsylvania,11.27%,32.44%,9.98%,13.05%
Pennsylvania,Region 1 (Allegheny),12.70%,37.50%,12.31%,15.47%
Pennsylvania,"Regions 3, 8, 9, and 51",11.40%,32.88%,8.70%,11.98%
Pennsylvania,"Regions 4, 11, 37, and 49",11.60%,*,9.99%,12.64%
Pennsylvania,"Regions 5, 18, 23, 24, and 46",9.12%,23.93%,7.30%,9.43%
Pennsylvania,"Regions 6, 12, 16, 31, 35, 45, and 47",11.09%,35.07%,10.06%,14.63%
Pennsylvania,"Regions 7, 13, 20, and 33",12.87%,38.53%,8.91%,12.73%
Pennsylvania,"Regions 10, 15, 27, 32, 43, and 44",8.78%,*,7.07%,8.90%
Pennsylvania,Regions 17 and 21,9.78%,*,8.92%,11.35%
Pennsylvania,"Regions 19, 26, 28, and 42",10.00%,25.53%,7.65%,9.97%
Pennsylvania,"Regions 22, 38, 40, 41, and 48",10.27%,25.57%,7.77%,9.78%
Pennsylvania,Regions 29 and 34,10.52%,*,8.78%,11.59%
Pennsylvania,Regions 30 and 50,9.68%,*,9.03%,11.43%
Pennsylvania,Region 36 (Philadelphia),12.21%,38.42%,17.59%,21.14%
Rhode Island,Rhode Island,16.08%,41.96%,16.01%,20.04%
Rhode Island,Region 1: Southern Providence County,14.35%,*,15.01%,18.29%
Rhode Island,Region 2: Northern Providence County/Blackstone Valley,15.41%,39.76%,15.79%,18.86%
Rhode Island,Region 3: Providence,14.39%,*,17.00%,22.80%
Rhode Island,Region 4: Kent County,17.16%,*,14.65%,17.67%
Rhode Island,Region 5: East Bay,19.46%,*,20.17%,23.86%
Rhode Island,Region 6: Newport County,17.40%,*,15.19%,19.20%
Rhode Island,Region 7: South County,17.59%,*,16.02%,21.79%
South Carolina,South Carolina,10.94%,29.07%,8.51%,11.38%
South Carolina,Region 1,10.51%,24.10%,7.13%,9.50%
South Carolina,Region 2,10.39%,31.58%,9.46%,12.74%
South Carolina,Region 3,10.41%,24.81%,8.15%,10.29%
South Carolina,Region 4,12.35%,35.02%,9.50%,13.03%
South Dakota,South Dakota,11.65%,27.25%,8.24%,11.06%
South Dakota,Region 1,14.31%,33.44%,10.93%,14.13%
South Dakota,Region 2,10.27%,*,7.81%,9.83%
South Dakota,Region 3,10.49%,24.54%,6.48%,9.50%
South Dakota,Region 4,11.65%,*,7.95%,11.66%
South Dakota,Region 5,10.73%,23.59%,7.63%,9.81%
Tennessee,Tennessee,11.18%,28.24%,9.28%,11.94%
Tennessee,Region 1,10.69%,*,8.06%,10.33%
Tennessee,Region 2,10.81%,*,8.48%,10.63%
Tennessee,Region 3,10.41%,25.84%,7.46%,9.93%
Tennessee,Region 4 (Davidson),11.59%,*,12.20%,15.45%
Tennessee,Region 5,13.20%,33.04%,10.99%,14.10%
Tennessee,Region 6,9.46%,*,7.25%,9.70%
Tennessee,Region 7 (Shelby),9.91%,26.18%,9.44%,12.11%
Texas,Texas,10.83%,25.66%,7.11%,9.99%
Texas,Region 1,11.33%,*,6.59%,9.31%
Texas,Region 2,12.73%,*,8.60%,12.10%
Texas,Region 3,10.14%,24.15%,7.03%,9.53%
Texas,Region 3a,9.54%,24.22%,7.00%,9.51%
Texas,Region 3bc,11.21%,24.02%,7.09%,9.56%
Texas,Region 4,10.45%,24.76%,6.72%,9.21%
Texas,Region 5,10.59%,*,7.62%,10.52%
Texas,Region 6,10.60%,24.74%,6.82%,9.52%
Texas,Region 6a,10.46%,24.56%,6.80%,9.50%
Texas,Region 6bc,11.85%,*,7.03%,9.69%
Texas,Region 7,12.98%,35.29%,10.58%,14.83%
Texas,Region 7a,13.90%,38.46%,11.93%,16.02%
Texas,Region 7bcd,11.29%,31.08%,8.05%,12.74%
Texas,Region 8,11.67%,26.76%,6.72%,9.83%
Texas,Region 9,13.56%,*,7.49%,10.48%
Texas,Region 10,9.84%,21.48%,4.57%,7.53%
Texas,Region 11,9.47%,17.62%,4.18%,6.49%
Texas,Region 11abd,9.67%,17.70%,4.32%,6.55%
Texas,Region 11c (Hidalgo),9.17%,17.49%,3.93%,6.38%
Utah,Utah,9.53%,22.27%,6.75%,9.62%
Utah,"Bear River, Northeastern, Summit, Tooele, and Wasatch",9.67%,*,6.02%,8.94%
Utah,"Central, Four Corners, San Juan, and Southwest",9.77%,21.33%,5.99%,8.70%
Utah,"Central, Four Corners, and San Juan",*,*,5.50%,7.72%
Utah,Southwest,9.84%,*,6.30%,9.31%
Utah,Davis County,9.61%,*,5.12%,7.89%
Utah,Salt Lake County,10.37%,26.91%,8.63%,11.60%
Utah,Utah County,7.69%,17.94%,4.86%,8.16%
Utah,"Weber, Morgan",9.70%,*,5.91%,8.27%
Vermont,Vermont,16.16%,47.91%,17.04%,21.63%
Vermont,Champlain Valley,15.86%,53.98%,16.93%,23.38%
Vermont,Rural Northeast,16.67%,*,19.12%,22.55%
Vermont,Rural Southeast,16.81%,*,16.23%,19.34%
Vermont,Rural Southwest,15.24%,*,15.24%,18.75%
Virginia,Virginia,10.78%,30.66%,8.28%,11.45%
Virginia,Region 1,10.47%,30.29%,7.51%,11.08%
Virginia,Region 2,9.09%,25.05%,6.71%,8.86%
Virginia,Region 3,10.28%,28.44%,7.86%,10.88%
Virginia,Region 4,11.76%,32.62%,10.01%,13.26%
Virginia,Region 5,12.96%,36.48%,9.90%,14.06%
Washington,Washington,14.46%,36.20%,16.30%,19.04%
Washington,Region 1,14.14%,32.58%,14.52%,17.40%
Washington,Greater Columbia and North Central,12.63%,27.82%,12.07%,14.77%
Washington,Spokane,16.72%,*,17.95%,21.23%
Washington,Region 2,13.76%,36.89%,16.57%,19.19%
Washington,King,12.87%,37.77%,16.97%,19.56%
Washington,North Sound,15.17%,*,15.84%,18.52%
Washington,Region 3,15.60%,38.10%,17.07%,19.91%
Washington,Pierce,15.75%,37.15%,19.32%,21.91%
Washington,Salish,*,*,15.17%,18.20%
Washington,SW WA and Great Rivers,15.44%,*,15.77%,18.79%
Washington,Thurston-Mason,*,*,*,19.39%
West Virginia,West Virginia,11.53%,29.15%,8.57%,11.23%
West Virginia,Region I,11.20%,*,7.58%,10.02%
West Virginia,Region II,11.13%,*,7.64%,9.81%
West Virginia,Region III,12.54%,*,8.88%,10.94%
West Virginia,Region IV,11.91%,35.73%,9.82%,14.17%
West Virginia,Region V,11.83%,28.70%,8.98%,11.31%
West Virginia,Region VI,10.58%,23.65%,7.46%,9.28%
Wisconsin,Wisconsin,14.15%,30.83%,9.03%,12.13%
Wisconsin,Milwaukee,14.56%,34.18%,12.62%,16.22%
Wisconsin,Northeastern,12.50%,23.62%,6.62%,8.85%
Wisconsin,Northern,12.74%,*,7.13%,9.22%
Wisconsin,Southeastern,14.57%,31.40%,8.01%,11.14%
Wisconsin,Southern,14.77%,33.18%,10.28%,13.53%
Wisconsin,Western,15.55%,*,9.80%,13.81%
Wyoming,Wyoming,13.09%,27.83%,8.11%,10.94%
Wyoming,Judicial District 1 (Laramie),15.72%,*,9.18%,12.04%
Wyoming,Judicial District 2,12.69%,32.68%,10.23%,16.27%
Wyoming,Judicial District 3,11.01%,*,6.59%,8.71%
Wyoming,Judicial District 4,13.65%,*,6.95%,9.21%
Wyoming,Judicial District 5,11.62%,*,5.50%,7.43%
Wyoming,Judicial District 6,12.04%,*,6.80%,9.03%
Wyoming,Judicial District 7 (Natrona),12.80%,*,8.09%,10.70%
Wyoming,Judicial District 8,13.39%,*,6.81%,9.39%
Wyoming,Judicial District 9,14.60%,*,11.28%,13.94%
